cargo :    Compiling ring v0.17.14
At line:1 char:18087
+ ... ph\platform\backend-rust; cargo check > check_output.txt 2>&1; echo " ...
+                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling ring v0.17.14:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking icu_provider v2.3.1
    Checking time v0.3.55
    Checking miniz_oxide v0.8.9
    Checking regex-automata v0.4.18
    Checking brotli-decompressor v5.0.3
   Compiling rustversion v1.0.23
    Checking windows-sys v0.52.0
   Compiling asn1-rs-derive v0.4.0
   Compiling pest_meta v2.9.0
    Checking safe_arch v0.7.4
    Checking rusticata-macros v4.1.0
   Compiling asn1-rs-impl v0.1.0
    Checking futures-executor v0.3.34
    Checking num-complex v0.4.6
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
   Compiling indexmap v1.9.3
   Compiling matrixmultiply v0.3.11
   Compiling crossbeam-epoch v0.9.20
    Checking atomic-waker v1.1.2
   Compiling unicase v2.9.0
    Checking cpufeatures v0.3.0
   Compiling winapi v0.3.9
    Checking h2 v0.4.19
   Compiling pest_generator v2.9.0
    Checking wide v0.7.33
    Checking brotli v8.0.4
    Checking chacha20 v0.10.1
   Compiling mime_guess v2.0.5
    Checking socket2 v0.5.10
    Checking idna_adapter v1.2.2
    Checking asn1-rs v0.5.2
    Checking flate2 v1.1.9
    Checking windows-targets v0.48.5
   Compiling paste v1.0.15
    Checking dlv-list v0.5.2
    Checking h2 v0.3.27
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking http-body v0.4.6
    Checking num-rational v0.4.2
    Checking http-body-util v0.1.5
    Checking crossbeam-channel v0.5.16
    Checking idna v1.1.0
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
   Compiling pin-project-internal v1.1.13
    Checking approx v0.5.1
    Checking bitflags v2.13.1
    Checking encoding_rs v0.8.35
    Checking subtle v2.6.1
    Checking hashbrown v0.12.3
   Compiling crossbeam-deque v0.8.7
    Checking toml_write v0.1.2
    Checking winnow v0.7.15
    Checking ucd-trie v0.1.7
    Checking urlencoding v2.1.3
   Compiling oid-registry v0.6.1
    Checking compression-core v0.4.32
    Checking rawpointer v0.2.1
    Checking sync_wrapper v1.0.2
    Checking byteorder v1.5.0
    Checking hyper v1.11.0
    Checking pest v2.9.0
    Checking opentelemetry v0.21.0
    Checking digest v0.10.7
    Checking simba v0.6.0
    Checking url v2.5.8
    Checking toml_edit v0.22.27
    Checking hdrhistogram v7.6.0
    Checking pin-project v1.1.13
    Checking ordered-multimap v0.7.3
    Checking hyper v0.14.32
    Checking windows-sys v0.48.0
    Checking matchers v0.2.0
   Compiling pest_derive v2.9.0
    Checking rand v0.10.2
    Checking sharded-slab v0.1.7
    Checking serde_urlencoded v0.7.1
    Checking hashlink v0.8.4
    Checking rand_distr v0.4.3
   Compiling nalgebra-macros v0.1.0
    Checking tracing-serde v0.2.0
    Checking ordered-float v4.6.0
    Checking tracing-log v0.2.0
    Checking nu-ansi-term v0.50.3
   Compiling rustls v0.21.12
    Checking thread_local v1.1.10
    Checking glob v0.3.4
   Compiling anyhow v1.0.104
    Checking arraydeque v0.5.1
    Checking unicode-segmentation v1.13.3
    Checking tokio-retry v0.3.2
    Checking json5 v0.4.1
    Checking winreg v0.50.0
    Checking socket2 v0.4.10
    Checking toml v0.8.23
    Checking rust-ini v0.20.0
    Checking nalgebra v0.29.0
    Checking tracing-subscriber v0.3.23
    Checking opentelemetry_sdk v0.21.2
    Checking yaml-rust2 v0.8.1
    Checking convert_case v0.6.0
    Checking hyper-util v0.1.20
    Checking tower v0.4.13
    Checking tower v0.5.3
    Checking axum-core v0.4.5
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
    Checking ron v0.8.1
    Checking der-parser v8.2.0
    Checking arc-swap v1.9.2
    Checking futures v0.3.34
    Checking rustls-pemfile v1.0.4
    Checking uuid v1.25.0
    Checking crossbeam-queue v0.3.13
    Checking combine v4.6.8
    Checking num-iter v0.1.46
   Compiling axum-macros v0.4.2
    Checking serde_path_to_error v0.1.20
    Checking iri-string v0.7.14
    Checking cpufeatures v0.2.17
    Checking ipnet v2.12.1
    Checking sha1_smol v1.0.1
    Checking matchit v0.7.3
    Checking sync_wrapper v0.1.2
    Checking unsafe-libyaml v0.2.11
    Checking data-encoding v2.11.1
    Checking http-range-header v0.4.2
    Checking webpki-roots v0.25.4
    Checking pathdiff v0.2.3
    Checking sha2 v0.10.9
    Checking num v0.4.3
    Checking crossbeam v0.8.4
    Checking tracing-opentelemetry v0.22.0
    Checking x509-parser v0.15.1
    Checking serde_yaml v0.9.34+deprecated
    Checking hmac v0.12.1
    Checking regex v1.13.1
    Checking config v0.14.1
    Checking dashmap v5.5.3
    Checking chrono v0.4.45
    Checking tokio-rustls v0.24.1
    Checking statrs v0.16.1
    Checking axum v0.7.9
    Checking redis v0.24.1
    Checking hyper-rustls v0.24.2
    Checking reqwest v0.11.27
   Compiling zstd-safe v7.2.4
    Checking zstd v0.13.3
    Checking compression-codecs v0.4.38
    Checking async-compression v0.4.43
    Checking tower-http v0.5.2
    Checking mox-enterprise-backend v2.0.0 (D:\a10\aikjx\gitcode\infotopograph\platform\backend-rust)
error[E0432]: unresolved import `super::anomaly`
  --> src\aiops\dashboard.rs:16:12
   |
16 | use super::anomaly::{AnomalyEvent, AnomalySeverity};
   |            ^^^^^^^ could not find `anomaly` in `super`

error[E0603]: struct `Identity` is private
   --> src\api_gateway\mod.rs:168:45
    |
168 |     pub fn into_layer(self) -> tower::util::Identity {
    |                                             ^^^^^^^^ private struct
    |
note: the struct `Identity` is defined here
   --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.4.13\src\util\mod.rs:44:5
    |
 44 | use crate::layer::util::Identity;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider importing this struct instead
    |
168 |     pub fn into_layer(self) -> tower::layer::util::Identity {
    |                                       +++++++
help: import `Identity` directly
    |
168 -     pub fn into_layer(self) -> tower::util::Identity {
168 +     pub fn into_layer(self) -> tower_layer::identity::Identity {
    |

error[E0603]: struct `Identity` is private
   --> src\api_gateway\mod.rs:169:22
    |
169 |         tower::util::Identity::new()
    |                      ^^^^^^^^ private struct
    |
note: the struct `Identity` is defined here
   --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tower-0.4.13\src\util\mod.rs:44:5
    |
 44 | use crate::layer::util::Identity;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider importing this struct instead
    |
169 |         tower::layer::util::Identity::new()
    |                +++++++
help: import `Identity` directly
    |
169 -         tower::util::Identity::new()
169 +         tower_layer::identity::Identity()
    |

warning: unused import: `AtomicUsize`
  --> src\api_gateway\circuit_breaker.rs:11:36
   |
11 | use std::sync::atomic::{AtomicU64, AtomicUsize, Ordering};
   |                                    ^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `HeaderMap` and `Uri`
  --> src\api_gateway\mod.rs:18:12
   |
18 |     http::{HeaderMap, StatusCode, Uri},
   |            ^^^^^^^^^              ^^^

warning: unused import: `tokio::sync::RwLock`
  --> src\api_gateway\mod.rs:25:5
   |
25 | use tokio::sync::RwLock;
   |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `tower::ServiceExt`
  --> src\api_gateway\mod.rs:26:5
   |
26 | use tower::ServiceExt;
   |     ^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
  --> src\data_quality\mod.rs:15:5
   |
15 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

warning: unused imports: `Duration` and `Instant`
  --> src\zero_trust\mtls.rs:14:17
   |
14 | use std::time::{Duration, Instant};
   |                 ^^^^^^^^  ^^^^^^^

warning: unused import: `Deserialize`
  --> src\aiops\root_cause.rs:10:13
   |
10 | use serde::{Deserialize, Serialize};
   |             ^^^^^^^^^^^

warning: unused import: `Duration`
  --> src\aiops\predictive_scaler.rs:13:17
   |
13 | use std::time::{Duration, Instant};
   |                 ^^^^^^^^

error[E0716]: temporary value dropped while borrowed
   --> src\api_gateway\rate_limiter.rs:118:25
    |
118 |           let mut state = self.token_buckets
    |  _________________________^
119 | |             .entry(key.to_string())
120 | |             .or_insert_with(|| Mutex::new(TokenBucketState {
121 | |                 tokens: self.config.burst_size as f64,
122 | |                 last_refill: Instant::now(),
123 | |             }))
    | |_______________^ creates a temporary value which is freed while still in use
124 |               .lock()
125 |               .await;
    |                     - temporary value is freed at the end of this statement
...
129 |           let elapsed = now.duration_since(state.last_refill).as_secs_f64();
    |                                            ----- borrow later used here
    |
    = note: consider using a `let` binding to create a longer lived value

error[E0716]: temporary value dropped while borrowed
   --> src\api_gateway\rate_limiter.rs:144:25
    |
144 |           let mut state = self.sliding_windows
    |  _________________________^
145 | |             .entry(key.to_string())
146 | |             .or_insert_with(|| Mutex::new(SlidingWindowState {
147 | |                 requests: Vec::new(),
148 | |             }))
    | |_______________^ creates a temporary value which is freed while still in use
149 |               .lock()
150 |               .await;
    |                     - temporary value is freed at the end of this statement
...
156 |           state.requests.retain(|t| now.duration_since(*t) < window);
    |           ----- borrow later used here
    |
    = note: consider using a `let` binding to create a longer lived value

error[E0600]: cannot apply unary operator `!` to type `impl futures::Future<Output = bool>`
   --> src\api_gateway\mod.rs:192:24
    |
192 |                     if !cb.can_execute() {
    |                        ^^^^^^^^^^^^^^^^^ cannot apply unary operator `!`

error[E0308]: mismatched types
    --> src\api_gateway\mod.rs:215:26
     |
 215 |                 .request(req.method().clone(), &upstream_url)
     |                  ------- ^^^^^^^^^^^^^^^^^^^^ expected `reqwest::Method`, found `axum::http::Method`
     |                  |
     |                  arguments to this method are incorrect
     |
note: there are multiple different versions of crate `http` in the dependency graph
    --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-0.2.12\src\method.rs:46:1
     |
  46 | pub struct Method(Inner);
     | ^^^^^^^^^^^^^^^^^ this is the expected type
     |
    ::: C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.5.0\src\method.rs:45:1
     |
  45 | pub struct Method(Inner);
     | ----------------- this is the found type
     = help: you can use `cargo tree` to explore your dependency tree
note: method defined here
    --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.11.27\src\async_impl\client.rs:1785:
12
     |
1785 |     pub fn request<U: IntoUrl>(&self, method: Method, url: U) -> RequestBuilder {
     |            ^^^^^^^

error[E0308]: mismatched types
   --> src\api_gateway\mod.rs:216:26
    |
216 |                 .headers(req.headers().clone())
    |                  ------- ^^^^^^^^^^^^^^^^^^^^^ expected `reqwest::header::HeaderMap`, found `axum::http::HeaderMa
p`
    |                  |
    |                  arguments to this method are incorrect
    |
note: there are multiple different versions of crate `http` in the dependency graph
   --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-0.2.12\src\header\map.rs:45:1
    |
 45 | pub struct HeaderMap<T = HeaderValue> {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ this is the expected type
    |
   ::: C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.5.0\src\header\map.rs:81:1
    |
 81 | pub struct HeaderMap<T = HeaderValue> {
    | ------------------------------------- this is the found type
    = help: you can use `cargo tree` to explore your dependency tree
note: method defined here
   --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.11.27\src\async_impl\request.rs:234:1
2
    |
234 |     pub fn headers(mut self, headers: crate::header::HeaderMap) -> RequestBuilder {
    |            ^^^^^^^

error[E0277]: the trait bound `reqwest::Body: From<&axum::body::Body>` is not satisfied
   --> src\api_gateway\mod.rs:217:23
    |
217 |                 .body(req.body().clone())
    |                  ---- ^^^^^^^^^^^^^^^^^^ the trait `From<&axum::body::Body>` is not implemented for `reqwest::Bod
y`
    |                  |
    |                  required by a bound introduced by this call
    |
    = help: `reqwest::Body` implements trait `From<T>`:
              From<&[u8]>
              From<&str>
              From<String>
              From<Vec<u8>>
              From<axum::body::Bytes>
              From<hyper::body::body::Body>
              From<reqwest::Response>
              From<tokio::fs::File>
    = note: required for `&axum::body::Body` to implement `Into<reqwest::Body>`
note: required by a bound in `RequestBuilder::body`
   --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\reqwest-0.11.27\src\async_impl\request.rs:274:2
0
    |
274 |     pub fn body<T: Into<Body>>(mut self, body: T) -> RequestBuilder {
    |                    ^^^^^^^^^^ required by this bound in `RequestBuilder::body`
help: consider removing this method call, as the receiver has type `&axum::body::Body` and `&axum::body::Body: From<&ax
um::body::Body>` trivially holds
    |
217 -                 .body(req.body().clone())
217 +                 .body(req.body())
    |

