cargo :    Compiling proc-macro2 v1.0.107
At line:1 char:18164
+ ... LASTEXITCODE"; cargo build --release > build_release.txt 2>&1; echo " ...
+                    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling proc-macro2 v1.0.107:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling autocfg v1.5.1
   Compiling once_cell v1.21.4
   Compiling windows-link v0.2.1
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.2
   Compiling getrandom v0.4.3
   Compiling libm v0.2.16
   Compiling serde_core v1.0.229
   Compiling shlex v2.0.1
   Compiling futures-core v0.3.34
   Compiling find-msvc-tools v0.1.11
   Compiling parking_lot_core v0.9.12
   Compiling windows-sys v0.61.2
   Compiling futures-sink v0.3.34
   Compiling bytes v1.12.1
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.18
   Compiling zerocopy v0.8.56
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.2.17
   Compiling futures-channel v0.3.34
   Compiling futures-io v0.3.34
   Compiling lock_api v0.4.14
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling version_check v0.9.5
   Compiling serde v1.0.229
   Compiling tracing-core v0.1.36
   Compiling log v0.4.34
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling stable_deref_trait v1.2.1
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling percent-encoding v2.3.2
   Compiling jobserver v0.1.35
   Compiling syn v1.0.109
   Compiling http v1.5.0
   Compiling hashbrown v0.15.5
   Compiling parking_lot v0.12.5
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling ahash v0.8.12
   Compiling rand_core v0.6.4
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling cc v1.4.4
   Compiling indexmap v2.14.0
   Compiling pkg-config v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling icu_normalizer_data v2.3.0
   Compiling untrusted v0.9.0
   Compiling crunchy v0.2.4
   Compiling http-body v1.1.0
   Compiling utf8_iter v1.0.4
   Compiling tower-service v0.3.3
   Compiling thiserror v1.0.69
   Compiling icu_properties_data v2.3.0
   Compiling num-integer v0.1.47
   Compiling zmij v1.0.23
   Compiling tiny-keccak v2.0.2
   Compiling typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling serde_json v1.0.151
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ppv-lite86 v0.2.21
   Compiling synstructure v0.13.2
   Compiling zeroize v1.9.0
   Compiling rand_chacha v0.3.1
   Compiling allocator-api2 v0.2.21
   Compiling minimal-lexical v0.2.1
   Compiling subtle v2.6.1
   Compiling rand_core v0.10.1
   Compiling httparse v1.10.1
   Compiling tower-layer v0.3.3
   Compiling futures-macro v0.3.34
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling zerovec-derive v0.11.6
   Compiling rand v0.8.8
   Compiling nom v7.1.3
   Compiling hashbrown v0.14.5
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling rustls-pki-types v1.15.1
   Compiling async-trait v0.1.92
   Compiling futures-util v0.3.34
   Compiling tokio v1.53.1
   Compiling num-bigint v0.4.8
   Compiling form_urlencoded v1.2.2
   Compiling libc v0.2.189
   Compiling try-lock v0.2.5
   Compiling zerofrom v0.1.8
   Compiling tracing v0.1.44
   Compiling num-conv v0.2.2
   Compiling zstd-safe v7.2.4
   Compiling atomic-waker v1.1.2
   Compiling unicode-xid v0.2.6
   Compiling ucd-trie v0.1.7
   Compiling yoke v0.8.3
   Compiling httpdate v1.0.3
   Compiling fnv v1.0.7
   Compiling rustversion v1.0.23
   Compiling alloc-no-stdlib v2.0.4
   Compiling time-core v0.1.9
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling crc32fast v1.5.1
   Compiling const-random-macro v0.1.16
   Compiling pest v2.9.0
   Compiling synstructure v0.12.6
   Compiling alloc-stdlib v0.2.4
   Compiling time-macros v0.2.32
   Compiling want v0.3.1
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling bitflags v2.13.1
   Compiling aho-corasick v1.1.5
   Compiling sync_wrapper v1.0.2
   Compiling rustls v0.23.43
   Compiling icu_collections v2.3.0
   Compiling icu_locale_core v2.3.0
   Compiling regex-syntax v0.8.11
   Compiling lazy_static v1.5.0
   Compiling powerfmt v0.2.0
   Compiling adler2 v2.0.1
   Compiling ryu v1.0.23
   Compiling deranged v0.5.8
   Compiling tokio-util v0.7.19
   Compiling paste v1.0.15
   Compiling simd-adler32 v0.3.10
   Compiling bytemuck v1.25.2
   Compiling pest_meta v2.9.0
   Compiling miniz_oxide v0.8.9
   Compiling safe_arch v0.7.4
   Compiling asn1-rs-derive v0.4.0
   Compiling const-random v0.1.18
   Compiling icu_provider v2.3.1
   Compiling time v0.3.55
   Compiling regex-automata v0.4.18
   Compiling brotli-decompressor v5.0.3
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling h2 v0.4.19
   Compiling futures-executor v0.3.34
   Compiling rusticata-macros v4.1.0
   Compiling asn1-rs-impl v0.1.0
   Compiling http-body-util v0.1.5
   Compiling num-complex v0.4.6
   Compiling matrixmultiply v0.3.11
   Compiling indexmap v1.9.3
   Compiling crossbeam-epoch v0.9.20
   Compiling base64 v0.22.1
   Compiling ipnet v2.12.1
   Compiling mime v0.3.17
   Compiling idna_adapter v1.2.2
   Compiling base64 v0.21.7
   Compiling rustls-webpki v0.103.15
   Compiling cpufeatures v0.3.0
   Compiling winapi v0.3.9
   Compiling unicase v2.9.0
   Compiling chacha20 v0.10.1
   Compiling idna v1.1.0
   Compiling asn1-rs v0.5.2
   Compiling brotli v8.0.4
   Compiling mime_guess v2.0.5
   Compiling pest_generator v2.9.0
   Compiling url v2.5.8
   Compiling wide v0.7.33
   Compiling flate2 v1.1.9
   Compiling dlv-list v0.5.2
   Compiling tower v0.5.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling serde_spanned v0.6.9
   Compiling hyper v1.11.0
   Compiling toml_datetime v0.6.11
   Compiling num-rational v0.4.2
   Compiling pin-project-internal v1.1.13
   Compiling crossbeam-channel v0.5.16
   Compiling approx v0.5.1
   Compiling urlencoding v2.1.3
   Compiling hashbrown v0.12.3
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling rawpointer v0.2.1
   Compiling byteorder v1.5.0
   Compiling crossbeam-deque v0.8.7
   Compiling compression-core v0.4.32
   Compiling oid-registry v0.6.1
   Compiling opentelemetry v0.21.0
   Compiling hdrhistogram v7.6.0
   Compiling simba v0.6.0
   Compiling pest_derive v2.9.0
   Compiling tokio-rustls v0.26.4
   Compiling pin-project v1.1.13
   Compiling hyper-util v0.1.20
   Compiling digest v0.10.7
   Compiling ordered-multimap v0.7.3
   Compiling toml_edit v0.22.27
   Compiling matchers v0.2.0
   Compiling rand v0.10.2
   Compiling serde_urlencoded v0.7.1
   Compiling sharded-slab v0.1.7
   Compiling tracing-serde v0.2.0
